,企业代号,企业名称,购方合作密切指数,销方合作密切指数,进项金额,销项金额,进项价税合计,销项价税合计,进项税额,销项税额,作废进项发票数,作废销项发票数,月交易频率,作废发票/有效发票,企业资金链稳定程度,有效进项发票数,有效销项发票数,企业种类,信誉等级-回归,企业信赖指数,loan
132,E256,***物资有限公司,0.026259896,0.014859038,10665471.29,30626073.1,12387855.69,35441964.09,1722384.4,4815890.99,10,27,31.4054,0.0318,0.000274671,270,892,16,2.456669912,0.866706191,1000000
133,E257,***门窗安装有限公司,0.039028318,0.021973466,15941749.44,27089836.57,18414314.82,30264821.31,2472565.38,3174984.74,15,44,21.0968,0.0902,0.000472866,337,317,3,2.063138389,0.86679333,1000000
134,E258,***国际货运有限公司,0.174166951,0.137186982,16199633.52,72438229.49,16696430.29,76249111.89,496796.77,3810882.4,85,115,121.3947,0.0434,0.00169537,2233,2380,6,2.86069325,0.867109394,0
135,E259,***文化传媒有限公司,0.018487098,0.060238391,20448904.79,34583151.33,21874328.55,36658140.56,1425423.76,2074989.23,141,111,81.8378,0.0832,0.00051193,2321,707,16,2.091842935,0.869157968,1000000
136,E260,***广告有限公司,0.076224359,0.046793118,18649407.05,25073876.24,21248226.24,28618310.07,2598819.19,3544433.83,22,183,74.2703,0.0746,0.000840953,1343,1405,16,2.114856699,0.871557326,1000000
137,E261,***医疗器械有限公司,0.091769955,0.063041045,9114682.79,18464469.51,10411808.44,21249772.85,1297125.65,2785303.34,48,181,73.1081,0.0847,0.000133408,1338,1367,17,3.119037698,0.869318995,1000000
138,E262,个体经营E262 ,0.079426736,0.028969735,16726775.35,25601171.61,19205985.73,29507961.34,2479210.38,3906789.73,9,36,28.7059,0.0461,0.001003776,320,656,16,2.140612776,0.867444265,1000000
139,E263,***通信工程有限公司,0.100080932,0.033907546,14499399.98,31429666.33,15202551.46,34142751.14,703151.48,2713084.81,6,92,24.1622,0.1096,0.001677369,490,404,11,3.011869597,0.866809494,1000000
140,E264,个体经营E264 ,0.232830621,0,29373293.12,27436935.29,33839771.49,31861077.92,4466478.37,4424142.63,108,399,61.04,0.3322,0.001341328,1502,24,16,1.840409729,0.856029787,1000000
141,E265,***净化工程有限公司,0.038387432,0.122920813,25205034.4,26643447.98,27602486.93,29544959.07,2397452.53,2901511.09,67,74,71.7879,0.0595,0.000920506,1968,401,2,2.803585082,0.884830559,0
142,E266,***煤矿机械有限公司,0.260579755,0.018072139,1394024.46,28668930.79,1516008.42,33182228.24,121983.96,4513297.45,6,34,20.5278,0.0541,0.000409541,289,450,2,3.10091915,0.865917174,727409.8903
143,E267,***林园艺场,0.109455945,0.061359867,1044366.57,19823590.68,1052678,20098739.67,8311.43,275148.99,3,25,20.5789,0.0716,0.00064723,189,202,3,2.159959235,0.866180644,300961.0654
144,E268,***建筑劳务有限公司,0.136132828,0.015116086,6065353.02,26646588.71,6246728,28162725.9,181374.98,1516137.19,5,18,14.2222,0.0599,0.001847522,42,342,3,2.106566739,0.866262863,1000000
145,E269,***节能服务有限公司,0.055461294,0.027502073,938200.37,33731837.92,1037904.25,38735236.86,99703.88,5003398.94,1,29,10.0833,0.0826,0.001660643,169,194,2,3.168995296,0.866220664,505575.8569
146,E270,个体经营E270 ,0.094427989,0.086119403,5949670.39,25069945.61,6839559.01,28833281.19,889888.62,3763335.58,13,80,24.5278,0.1053,0.000474932,548,335,16,2.48568981,0.8664348,1000000
147,E271,***科技有限公司,0.040139598,0.05967869,27974038.69,44559301.53,32240745.55,51706364.31,4266706.86,7147062.78,60,117,56.1622,0.0852,0.00143492,1638,440,2,3.076164294,0.867826698,0
148,E272,个体经营E272 ,0.065846935,0.046965174,4744955.21,15338019.07,5174203.78,17673628.34,429248.57,2335609.27,38,53,47.5,0.0532,0.000207124,1168,542,16,2.115254107,0.867826012,1000000
149,E273,个体经营E273 ,0.024943204,0.107108209,11099818.34,23279088.47,11674762.05,24109874.77,574943.71,830786.3,86,85,269.1714,0.0182,0.000161032,1460,7961,16,1.854156205,0.877091078,1000000
150,E274,***建筑劳务有限公司,0.044506662,0.005093284,35569.07,13082080.71,36788,13474542.94,1218.93,392462.23,0,18,8.7059,0.1216,0.000507776,12,136,3,1.959689977,0.866104509,0
151,E275,***网络工程有限公司,0.035402793,0.04611733,1798930.56,26007353.71,1992109.26,27972234.18,193178.7,1964880.47,15,84,18.9737,0.1373,0.000677608,364,357,11,2.788718665,0.866418905,799604.4083
152,E276,***体育设施工程有限公司,0.034098425,0.163063847,4588551.92,13770756.15,4858935.72,14925323.35,270383.8,1154567.2,18,43,34.0286,0.0512,0.000234717,1022,169,3,2.174663448,0.867726003,1000000
153,E277,***消防设备制造有限公司,0.129409686,0.019253731,13097272.28,19215511.45,14774055.52,22226042.16,1676783.24,3010530.71,15,17,17.9062,0.0558,0.000115063,319,254,3,1.951627539,0.866351887,1000000
154,E278,***贸易有限公司,0.028757708,0.020476783,12223455.88,13924052.79,14051715.5,16014397.56,1828259.62,2090344.77,16,16,16.0789,0.0524,0.000170049,389,222,15,2.005630481,0.870250139,1000000
155,E279,***环保包装有限公司,0.285522959,0.0585966,17530317.09,24165571.24,19760064.37,24534413.91,2229747.28,368842.67,19,26,36.6667,0.0409,0.000270608,600,500,2,2.952883408,0.867045274,0
156,E280,个体经营E280 ,0.016776014,0.042060531,12356612.93,18525755.86,14262881.9,21411478.96,1906268.97,2885723.1,11,39,30.3611,0.0457,0.00014675,544,549,16,2.009358586,0.868250644,1000000
157,E281,***商业管理有限责任公司,0.081977955,0.058310531,20311580.87,17397813.19,22312967.97,18941403.12,2001387.1,1543589.93,60,30,45.6765,0.058,0.000163916,1002,551,14,1.997057526,0.859690297,1000000
158,E282,***影城有限公司***分公司,0.317415257,0.117002488,12752687.29,22105244.31,13712111.96,23133750.08,959424.67,1028505.77,43,752,71.3421,0.2932,0.000131116,752,1959,16,1.659907634,0.868458357,1000000
159,E283,***机械铸造有限责任公司,0.037362425,0.038389303,15948308.76,20162181.76,18229904.45,23292230.14,2281595.69,3130048.38,27,8,23.5946,0.0401,0.000166356,582,291,2,2.660828753,0.86833253,1000000
160,E284,***成焊科技有限公司,0.074003854,0.072815091,11567591.1,16914190.47,13172774.19,19501078.5,1605183.09,2586888.03,51,37,37.7895,0.0613,0.000106302,1007,429,2,2.501489233,0.868829251,1000000
161,E285,个体经营E285 ,0.061280622,0.046388889,18425708.23,34277356.54,21135545.08,38565998.72,2709836.85,4288642.18,42,106,33,0.1246,0.002116468,730,458,16,1.981065379,0.867381385,1000000
162,E286,***印务有限公司,0.045279011,0.023356136,11789776.2,15723620.89,13460417.26,17966574.57,1670641.06,2242953.68,15,59,20.375,0.1513,0.000731558,290,199,16,1.943127622,0.867740727,1000000
163,E287,***鞋材有限公司,0.029589628,0.021581675,15675028.71,17395806.73,18107475.92,20086444.5,2432447.21,2690637.77,40,42,18.6216,0.119,0.000126358,422,267,2,1.859685287,0.870627174,1000000
164,E288,个体经营E288 ,0.047119505,0.03327529,13539563.28,20520716.73,15577566.2,23785610.21,2038002.92,3264893.48,7,68,23.9706,0.092,0.00030275,575,240,16,2.040103175,0.867330001,1000000
165,E289,***运业有限公司***分公司,0.079556145,0.802719735,7709851.52,21929616.12,8418983.58,22587504.51,709132.06,657888.39,28,112,128.2632,0.0287,0.000112577,3307,1567,6,1.809672244,0.871054708,1000000
166,E290,***机电有限公司,0.081222038,0.039539801,5400612.36,19806876.59,6206390.55,22739348.88,805778.19,2932472.29,12,137,48.6053,0.0807,0.000234103,859,988,2,2.890844863,0.867436989,1000000
167,E291,***文业建设工程有限公司,0.316334789,0.067079187,18173601.71,11725173.72,20194632.77,13578727.72,2021031.06,1853554,21,33,16.7,0.1078,0.003624493,372,129,3,2.036820568,0.864709081,1000000
168,E292,***物流有限公司,0.274317723,0.019291045,6931707.57,11934748.02,7591626.1,12825713.18,659918.53,890965.16,12,39,47.0882,0.0319,8.56E-05,323,1278,6,1.723910506,0.868004605,1000000
169,E293,***物资有限公司,0.037362425,0.010887231,8484984.81,8467076.68,9689960.55,9719701.47,1204975.74,1252624.79,3,10,4.4054,0.0798,0.000305938,56,107,6,2.044397103,0.934648439,1000000
170,E294,个体经营E294 ,0.025904533,0.087618159,4431878.9,26386441.13,4950539.76,30514385.91,518660.86,4127944.78,22,49,32.0833,0.0615,0.000492791,845,310,16,2.78477997,0.86667819,1000000
171,E295,***电器设备制造有限公司,0.016619901,0.085451907,12038499.63,16926303.17,13847235.54,19550718.83,1808735.91,2624415.66,36,45,27.6757,0.0791,0.000218988,818,206,2,2.659901737,0.868733938,1000000
172,E296,***装饰设计工程有限公司,0.129409686,0.126511194,7417597.55,14552084.56,7900388.49,15526530.54,482790.94,974445.98,98,33,55.5,0.0787,0.000239608,1446,219,3,2.048248307,0.868654297,1000000
173,E297,***建筑机械租赁有限公司,0.172546249,0.050196932,10296967.85,15164690.59,11818960,17431786,1521992.15,2267095.41,0,21,11.7778,0.0991,0.000363906,50,162,3,2.065267538,0.86585597,1000000
174,E298,***电器维护服务有限公司,0.593101026,0.085791874,5549598.92,18477734.37,5833585.61,19077459.53,283986.69,599725.16,7,377,87.8421,0.115,0.000105734,902,2436,2,2.853394911,0.867296407,1000000
175,E299,***压缩天然气有限责任公司,0.06875968,0.061905058,24607361.84,22728778.84,27291493.04,25253697.9,2684131.2,2524919.06,22,50,28.0263,0.0676,0.000603984,570,495,2,2.701413808,0.858066816,0
176,E300,***建设工程有限公司,0.067786026,0.05069859,15336850.32,20160531.34,16785343.35,22024690.67,1448493.03,1864159.33,24,23,27.7143,0.0485,0.002058287,747,223,3,2.175114635,0.869961489,1000000
177,E301,***企业管理咨询有限公司,0.053528365,0.109334577,4280030.13,16560677.89,4493948.18,17445052.73,213918.05,884374.84,58,30,94.4167,0.0259,0.000235843,2971,428,14,1.93550469,0.869802717,998360.7382
178,E302,***机电设备有限公司,0.021911319,0.070634328,3958150.84,10390309.47,4427564.35,11922876.11,469413.51,1532566.64,56,28,30.5263,0.0724,8.47E-05,899,261,2,2.44925333,0.868206627,1000000
179,E303,***图书发行有限公司,0.030314733,0.227806799,2821480.74,16804081.51,3170500.49,16884954.4,349019.75,80872.89,11,45,26.2368,0.0562,0.000128557,682,315,16,2.032369436,0.867030509,724266.0231
180,E304,***环保科技有限公司,0.035696532,0.083211028,17261816.18,9883187.26,19542687.27,11369292.98,2280871.09,1486105.72,19,78,41.5946,0.063,0.00022728,588,951,2,2.727692391,0.863100473,0
181,E305,***劳务有限公司,0.122772818,0.021053068,19524900.76,60033573.37,19677661.07,63582439.59,152760.31,3548866.22,15,38,24.2162,0.0592,0.008179304,575,321,16,2.789022034,0.867027115,0
182,E306,个体经营E306 ,0.020298834,0.122211857,3717601.32,14122634.6,4072362.83,15101050.69,354761.51,978416.09,26,53,45.7059,0.0508,0.000217564,1225,329,16,2.104222056,0.868113132,1000000
183,E307,***通信工程有限公司,0.047832285,0.040002073,3088189.51,7263584.1,3239157.43,7909138.02,150967.92,645553.92,9,17,16.6667,0.0473,0.000332831,452,98,11,3.01940472,0.867562686,1000000
184,E308,***餐饮文化服务有限公司,0.120638585,0.105060116,8605501.13,13141775.56,8784915.05,13536026.63,179413.92,394251.07,27,402,56.7568,0.2043,0.000137684,487,1613,10,1.724237388,0.871322193,1000000
185,E309,个体经营E309 ,0.016619901,0.115524461,7092383.3,15409490.38,7575837.8,16305259.4,483454.5,895769.02,52,39,31.6,0.0823,0.000212994,934,172,16,2.043161616,0.867919066,1000000
186,E310,***律师事务所,0.033726629,0.2425767,3807608.66,12080004.84,3994194.92,12563762.17,186586.26,483757.33,23,59,89.5806,0.0295,9.07E-05,1839,938,16,1.782780164,0.870772038,743889.9533
187,E311,***律师事务所,0.017696261,0.266353648,2067490.98,11933029.58,2221758.2,12291020.05,154267.22,357990.47,30,56,108.3333,0.0294,9.81E-05,2514,411,16,1.879765318,0.870361447,453783.1702
188,E312,***家居用品有限公司,0.097320192,0.143157131,79087810.35,12700967.88,89814136.49,14708280.88,10726326.14,2007313,219,17,137.8108,0.0463,0.003003632,4433,666,2,3.063268981,0.86476062,0
189,E313,***物流有限公司,0.038473705,0.020990879,7268359.72,14139592.71,8362495.58,15571712.06,1094135.86,1432119.35,6,18,15.8947,0.0397,8.07E-05,325,279,6,1.806449911,0.866975051,1000000
190,E314,***房地产营销策划有限公司,0.032401721,0.211650083,2981986.12,8415581.62,3103712.26,8669935,121726.14,254353.38,12,17,37.4167,0.0215,4.05E-05,1237,110,13,1.431168748,0.869458282,0
191,E315,***轮胎有限公司,0.2200129,0.024941957,2539692.83,11721213.12,2904454.68,13543071.22,364761.85,1821858.1,12,47,50.2368,0.0309,8.04E-05,376,1533,2,2.667559106,0.867538375,1000000
192,E316,个体经营E316 ,0.179704864,0.056753731,2563049.9,12084765.12,2869768.45,13861041.59,306718.55,1776276.47,13,52,32.1667,0.0561,0.00021992,754,404,16,2.13016761,0.866778317,720071.5738
193,E317,***科技有限公司,0.019308747,0.023911692,1796837.17,6948819.18,1913797.47,7394737.97,116960.3,445918.79,7,38,16.1875,0.0869,4.68E-05,347,171,2,2.158845099,0.867242978,517860.4693
194,E318,***商贸有限公司,0.041191309,0.029174959,1195469.02,12911418.38,1286101.44,14933112.82,90632.42,2021694.44,3,60,17,0.0975,6.23E-05,297,349,15,1.654091936,0.866512183,194328.5525
195,E319,个体经营E319 ,0.020769228,0.020590796,7624480.37,14883733.44,8809043.58,17260807.58,1184563.21,2377074.14,6,51,24.0833,0.0657,0.000128451,176,691,16,2.018148851,0.867442459,1000000
196,E320,***建筑设计有限公司,0.193087469,0.049612355,6814313.23,9018084.95,6886298.12,9559170.31,71984.89,541085.36,13,6,10.7667,0.0588,0.00125041,231,92,3,2.115155178,0.866528395,1000000
197,E321,***生物流有限公司,0.011268913,0.026181592,5370699.1,12733713.59,6190283.45,13995829.11,819584.35,1262115.52,1,62,11.5405,0.1475,0.000198133,62,365,2,2.598884865,0.86680705,1000000
198,E322,***装饰工程设计有限公司,0.243731847,0.052377695,9642730.76,10939325.34,10907439.26,12243731.3,1264708.5,1304405.96,20,48,57.2,0.0396,0.000215238,884,832,3,2.046410895,0.877117143,1000000
199,E323,***建筑装饰工程有限公司,0.054434233,0.058171642,4609565.64,6982099.19,4998167.25,7599033.6,388601.61,616934.41,33,48,22.5,0.1385,0.00017734,468,117,3,1.89415515,0.868779587,1000000
200,E324,***汽贸有限公司,0.078444865,0.295549337,82585280.67,17089100.93,95633469.88,18635217.04,13048189.21,1546116.11,52,77,51.5676,0.0676,0.002573787,1569,339,15,2.946578977,0.865434375,0
201,E325,***通讯器材有限公司,0.80445991,0.056878109,32024921.16,12632810.98,36405246.56,14322690.61,4380325.4,1689879.63,17,179,118.7895,0.0434,0.000333661,513,4001,11,3.275275488,0.864777833,0
202,E326,***包装材料有限公司,0.027823083,0.03183665,9462525.45,12194755.07,10951030.25,14108649.29,1488504.8,1913894.22,16,17,13.2647,0.0732,6.43E-05,270,181,2,1.697505023,0.86776222,1000000
203,E327,个体经营E327 ,0.136028068,0.059977197,11557876.2,19166453.95,13305927.11,22258641.1,1748050.91,3092187.15,14,20,19.9167,0.0474,0.000185389,466,251,16,2.096677822,0.866465625,1000000
204,E328,***科技有限公司,0.016907478,0.132126866,2782471.34,9554580.53,3137358.17,10449155.58,354886.83,894575.05,18,20,19.7,0.0643,0.000297147,447,144,2,2.883018648,0.86727936,1000000
205,E329,***园艺有限责任公司,0.049298928,0.009535655,1251.89,11443130.35,1327,11443130.35,75.11,0,0,5,6.7895,0.0388,0.00036544,5,124,3,2.040758658,0.8660701,0
206,E330,***酒店管理有限公司,0.993114583,0.105257048,2891276.55,8344504.18,3072365.88,8594844.24,181089.33,250340.06,30,60,239.9211,0.0099,1.60E-05,1344,7773,14,1.440833417,0.879296617,0
207,E331,***广告有限公司,0.024478972,0.009535655,1265768.59,6302781.83,1344783.22,6680948.75,79014.63,378166.92,5,7,6.4857,0.0529,7.58E-05,139,88,16,1.81963456,0.866409423,257803.7173
208,E332,***商贸有限公司,0.244440519,0.077048093,16836139.15,31121665.44,19155299.68,36255166.03,2319160.53,5133500.59,20,10,32.2973,0.0251,0.001036643,817,378,15,2.379781495,0.866537072,1000000
209,E333,***房地产营销策划有限公司,0.071610801,0.054004975,1329261.91,7738982.96,1442211.6,7971152.36,112949.69,232169.4,5,10,28.5588,0.0154,2.54E-05,844,127,13,1.456620574,0.86768781,0
210,E334,***机械科技有限公司,0.056028232,0.020570066,5469586.86,8293002.83,6321564.73,9595133.97,851977.87,1302131.14,3,12,10.7097,0.0452,9.34E-05,147,185,2,2.457567821,0.866817886,1000000
211,E335,***挖掘机租赁经营部,0.20011462,0.156279022,3649255.35,5929203.35,4056798.01,6541822.59,407542.66,612619.24,8,68,30.5652,0.1081,0.000202782,431,272,2,2.804818085,0.867845072,1000000
212,E336,***猕猴桃专业合作社,0.027823083,0.011608624,262083.75,2888366.5,262138,2890978.61,54.25,2612.11,0,5,3.9286,0.0909,0.00016928,7,48,1,1.919438589,0.866146784,0
213,E337,个体经营E337 ,0.025333487,0.007808872,297419.97,12994088.84,322667.78,14567925.75,25247.81,1573836.91,3,76,20.6667,0.1062,0.000184568,66,678,16,2.34563517,0.866695713,0
214,E338,***商贸有限公司,0.025333487,0.027924959,588726.58,7976163.78,623048.61,8322153.27,34322.03,345989.49,1,7,10.0909,0.024,4.65E-05,251,82,15,1.657273893,0.866473197,0
215,E339,***居益卫浴家俬厂,0.017460037,0.030715174,2892673.65,4109837.67,3332779.6,4736213.77,440105.95,626376.1,0,8,12.7826,0.0272,1.71E-05,126,168,2,1.458315934,0.868759334,0
216,E340,***物流有限公司,0.011640709,0.014718076,33895,8360609.21,36670,8611427.4,2775,250818.19,1,27,4.4545,0.1905,0.000117172,10,137,6,2.182573635,0.866171974,0
217,E341,***纺织品有限公司,0.013008755,0.022663765,1434811.7,3700509.66,1645069.24,4259960,210257.54,559450.34,0,6,7.1765,0.0492,3.12E-05,53,69,2,2.406008952,0.866555706,501373.6483
218,E342,***裕华机械厂,0.023320447,0.037902156,2327094.27,5930717.5,2669954.62,6842231.2,342860.35,911513.7,18,27,9.9211,0.1194,2.11E-05,245,132,2,1.468370146,0.867018688,0
219,E343,***五金工具经营部,0.138402633,0.019900498,792.45,2762432.18,840,2845389.71,47.55,82957.53,0,32,10.9189,0.0792,5.64E-06,3,401,2,2.488676088,0.865454373,0
220,E344,***机械有限公司,0.004607396,0.01388267,1420974.66,2407484.28,1615509.89,2779122,194535.23,371637.72,3,5,5.4211,0.0388,1.18E-05,118,88,2,1.505976079,0.868451441,179028.5179
221,E345,***科技有限公司,0.013922839,0.015632255,587208.15,2592384.57,665754.14,2900390,78545.99,308005.43,4,12,9.2571,0.0494,7.88E-06,249,75,2,1.664240371,0.867829765,0
222,E346,个体经营E346 ,0.0298998,0.056753731,2359028.11,2577758.13,2720392.92,2982734.97,361364.81,404976.84,9,40,30.3333,0.0449,7.10E-06,487,605,16,1.556438189,0.908886878,340125.0368
223,E347,***不锈钢材料有限公司,0.012209701,0.004929519,980033.03,2210455.94,1128927.58,2565050.66,148894.55,354594.72,2,40,6.8919,0.1647,2.04E-06,85,170,2,1.21566965,0.868019463,0
224,E348,***酒店管理有限公司,0.293981833,0.024436153,794499.62,2375709.13,814934.11,2446984.22,20434.49,71275.09,8,219,124.7647,0.0535,1.62E-06,192,4050,14,1.555652181,0.891094669,112425.605
225,E349,***营销策划广告有限公司,0.080110758,0.006080017,6878.61,3329073.81,7446.05,3428946,567.44,99872.19,0,0,4.8,0,1.33E-05,9,39,16,2.238599,0.865811739,0
226,E350,***演艺设备有限公司,0.005057248,0.06604063,411821.24,1710035.17,447977.7,1763403,36156.46,53367.83,6,8,21.0938,0.0207,4.60E-06,623,52,16,1.432285603,0.87357314,0
227,E351,***文化传播有限公司,0.013818079,0.018173715,300609.65,1316222.56,311474.05,1355709.1,10864.4,39486.54,1,8,5.4286,0.0592,3.43E-06,100,52,16,1.540034493,0.867599954,0
228,E352,***居装饰工程有限公司,0.001370099,0.067118574,13822580.09,2883833.99,14825626.92,2970349,1003046.83,86515.01,8,5,21.1351,0.0166,6.34E-05,735,47,3,1.650746753,0.864884291,1000000
229,E353,***税务师事务所有限公司,0.006162366,0.013213101,357364.78,3415753.09,374755.78,3521566.64,17391,105813.55,10,12,8.5882,0.0753,1.81E-05,224,68,16,1.497587718,0.867263608,0
230,E354,***广告有限公司,0.056256239,0.024836235,606545.29,2428586.87,681580,2501945.48,75034.71,73358.61,2,30,10.2286,0.0894,6.21E-06,65,293,16,1.47483436,0.867316288,0
231,E355,***地毯经营部,0.021646338,0.019900498,1010052.1,1254329.47,1060560,1291979.81,50507.9,37650.34,1,16,10.2308,0.0639,1.01E-06,3,263,3,1.420174353,0.878815323,0
232,E356,***建材装饰部,0.131843821,0.012991294,16128.3,1515361.66,16160,1561234.96,31.7,45873.3,0,2,7.1111,0.0104,3.07E-06,3,189,3,1.417868354,0.864497528,0
233,E357,***家居经营部,0.048442359,0.009535655,62418.02,1427155.58,66515.2,1469970.02,4097.18,42814.44,0,10,5.9231,0.0649,2.21E-06,10,144,3,1.510935176,0.866257156,0
234,E358,***五金经营部,0.072210605,0.019900498,528.3,1943715.19,560,2002026.58,31.7,58311.39,0,42,10.0385,0.1609,2.63E-06,2,259,3,1.316357087,0.866482571,0
235,E359,***厨房用品经营部,0.046731276,0.019900498,528.3,1308797.08,560,1348061.02,31.7,39263.94,0,19,9.4167,0.0841,1.69E-06,2,224,3,1.424101315,0.867231879,0
236,E360,***建筑劳务有限公司,0.117084954,0.03026534,792.45,3097442.89,840,3190366.11,47.55,92923.22,0,6,5.3333,0.1875,6.92E-05,3,29,3,1.617554848,0.865773669,0
237,E361,***勘察设计工程有限公司,0.010449319,0.130804312,3359845.37,5523458.3,3454442.6,5841677.6,94597.23,318219.3,3,28,9.3214,0.1188,6.54E-05,171,90,3,1.698822816,0.86762725,584161.2454
238,E362,***建材有限公司,0.035402793,0.006944444,462651,4668776.73,507625.8,4808840,44974.8,140063.27,4,10,6.3824,0.0645,0.000130158,122,95,3,2.020851537,0.866417038,117363.7609
239,E363,***建筑工程设计有限公司,0.011640709,0.004975124,207411.33,1540336.74,215564.44,1587407.24,8153.11,47070.5,6,9,4.7308,0.122,4.47E-06,93,30,3,1.437396326,0.86690728,0
240,E364,***电子有限公司,0.015997502,0.01662728,433344.43,2181148.36,474093.95,2526497.1,40749.52,345348.74,0,27,11.7895,0.0603,6.50E-06,140,308,11,2.335373557,0.868807597,144144.1947
241,E365,***信息技术有限公司,0.015062877,0.015064262,1905216.53,4032581.63,2134217.56,4440519.03,229001.03,407937.4,4,12,5.7714,0.0792,0.000285331,126,76,12,2.806575216,0.867495501,856227.6847
242,E366,***房地产经纪有限公司,0.008900511,0.021784826,361648.44,1515935.29,380061.31,1591732,18412.87,75796.71,0,1,2.1053,0.025,4.13E-06,21,19,13,1.405538323,0.866264163,0
243,E367,***电子商务有限公司,0.066415927,0.004353234,257996.68,2229588.8,270308.85,2310000,12312.17,80411.2,2,17,8.84,0.086,4.35E-06,23,198,15,1.518193307,0.866353294,0
244,E368,***通信科技有限责任公司,0.018487098,0.017717662,537399.71,1352321.3,569524.16,1474118,32124.45,121796.7,4,10,4.2,0.1333,1.96E-05,83,22,11,2.077619533,0.866925969,143980.3138
245,E369,***网络技术有限公司,0.041595971,0.01759743,694071.62,1525265.16,805659.18,1767770.9,111587.56,242505.74,9,14,9.7778,0.0653,3.43E-06,152,200,12,2.016298327,0.869123584,175761.7517
246,E370,***设计服务部,0.043430302,0.009535655,1049.65,2138034.78,1097,2202150.05,47.35,64115.27,1,28,16.8929,0.0613,4.86E-06,3,470,16,1.495834709,0.868361326,0
247,E371,***自动化科技有限公司,0.008216488,0.045812604,187297.41,1541012.49,206082.54,1674165.45,18785.13,133152.96,1,6,4.4167,0.066,8.13E-06,80,26,2,1.506449134,0.866893176,0
248,E372,***汽车维修有限责任公司,0.063455937,0.102819237,565880.77,2289817.29,647327.7,2454489.45,81446.93,164672.16,1,50,22.6053,0.0594,2.00E-06,323,536,2,1.45128638,0.87123187,0
249,E373,个体经营E373 ,0.017899619,0.127004561,20310367.51,1334429.8,23371859.15,1521156.78,3061491.64,186726.98,13,3,27.1389,0.0164,0.000173428,868,109,16,2.206163585,0.865236508,1000000
250,E374,***建材经营部,0.019380641,0.012991294,47130.24,1509394.49,48560,1554676.33,1429.76,45281.84,0,45,9,0.2174,2.31E-06,3,204,3,1.191089064,0.867483324,0
251,E375,***电器经营部,0.005233903,0.019900498,528.3,1072781.26,560,1105007.5,31.7,32226.24,0,20,11.5806,0.0557,5.97E-07,2,357,2,2.353178114,0.870616096,0
252,E376,***建筑装饰设计有限责任公司,0.031128165,0.012991294,6353.54,809828.49,6560,834203.28,206.46,24374.79,0,8,3.4286,0.1667,5.62E-06,3,45,3,1.36297422,0.865967345,0
253,E377,***文化传播有限公司,0.016700012,0.040630182,248557.56,1064546.98,257422,1097901.1,8864.44,33354.12,2,29,5.0303,0.1867,4.39E-06,108,58,16,1.311891428,0.867861751,0
254,E378,***商贸有限公司,0.022981517,0.227197347,1203239.58,1186654.47,1346506.57,1332457.33,143266.99,145802.86,7,64,28.9118,0.0722,7.74E-06,685,298,15,1.474396881,1.2,0
255,E379,***药业有限公司,0.035176839,0.025356551,1435541.83,2616853.67,1574912.43,2869162.2,139370.6,252308.53,16,84,13.7895,0.1908,4.02E-06,369,155,17,1.837422883,0.870348129,299911.2825
256,E380,***建材有限公司,0.236224031,0.009535655,528.3,1423165.73,560,1465860.8,31.7,42695.07,0,22,9.8824,0.131,5.21E-06,2,166,3,1.43252159,0.863675598,0
257,E381,***通信网络工程有限公司,0.061036181,0.300031095,86975232.86,1507932.91,99981836.1,1731572.6,13006603.24,223639.69,57,2,49.8919,0.032,0.004239037,1766,80,11,3.241763203,0.865458167,0
258,E382,***教育信息咨询有限公司***分公司,0,0.009535655,699.24,516453.4,760,531947,60.76,15493.6,0,0,4.2857,0,1.35E-07,2,88,16,1.396227911,0.868553464,0
259,E383,***通讯器材经营部,0.144472563,0.013978027,227271.78,939729.25,234550,968120.5,7278.22,28391.25,0,15,6.2,0.121,9.48E-06,13,111,11,2.471851843,0.862822831,0
260,E384,个体经营E384 ,0.049298928,0.019307629,2676250.77,2391103.67,3079370.8,2749901.07,403120.03,358797.4,11,5,7.5143,0.0608,2.84E-05,236,27,16,1.640178116,0.860969704,423407.8792
261,E385,***装饰工程有限公司,0.014378854,0.024046434,18027.46,1101662.52,19184,1134712.38,1156.54,33049.86,2,16,2.1579,0.439,1.13E-05,29,12,3,1.279771714,0.865917752,0
262,E386,个体经营E386 ,0.041766463,0.088308458,183899.32,5164038.91,198077.36,5318960,14178.04,154921.09,3,12,16.7407,0.0332,4.51E-05,398,54,16,1.663476634,0.867029981,0
263,E387,***农副产品经营部,0.047832285,0.019900498,1258.42,902446.84,1380,929901,121.58,27454.16,0,8,3.1786,0.0899,1.88E-07,3,86,1,1.380888639,0.865234906,0
264,E388,***商贸有限公司,0.060742442,0.124347015,93267.56,1171179.88,105595.8,1206451.2,12328.24,35271.32,1,35,16.4865,0.059,6.81E-07,291,319,15,1.495333999,0.87149817,0
265,E389,***清洁服务有限公司,0.115591608,0.009535655,2836.56,471561.62,2880,485708.5,43.44,14146.88,0,1,5.9091,0.0154,7.06E-07,2,63,16,1.423056388,0.864175931,0
266,E390,***建筑工程有限公司,0.055461294,0.003776949,6885.33,794083.14,7278.8,817905.62,393.47,23822.48,0,0,2.3077,0,1.49E-06,16,14,3,1.443543112,0.865198946,0
