企业代号,企业名称,信誉评级,是否违约,作废发票/有效发票,购方合作密切指数,销方合作密切指数,月交易频率,企业资金链稳定程度,进项金额,销项金额,进项税额,销项税额,进项价税合计,销项价税合计,有效进项发票数,有效销项发票数,作废进项发票数,作废销项发票数,总发票数,进项平均金额,销项平均金额,进项金额中位数,进项平均税额,进项税额中位数,销项税额中位数,销项金额中位数,销项平均税额
E98,***文化传播有限公司,B,否,0.1148,0.016815599,0.002116848,5.5455,6.27e-07,199513.35,1762947.59,9975.63,51934.41,209488.98,1814882.0,50,133,1,20,204,3912.026471,11522.53327,846.02,195.60058823529408,47.8,175.92,6796.12,339.4405882352941
E99,***建筑工程有限责任公司,D,是,0.0137,0.007713214,0.143855978,35.04,2.64e-05,6384915.51,1488102.0,617104.1,62960.66,7002019.61,1551062.66,871,5,9,3,888,7255.585806999998,186012.75,297.4550000000001,701.2546590909092,40.205,5522.38,184079.35,7870.0825
E100,***装饰工程有限公司,D,是,0.0064,0.005705226,0.003083152,4.5882,6.96e-08,21068.8,690766.21,2254.22,20723.0,23323.02,711489.21,58,98,0,1,157,363.2551724,6977.4364650000025,197.745,38.865862068965505,25.585,181.78,6059.3,209.32323232323228
E101,***灯饰工程有限公司,D,是,0.6458,0.092063667,0.003384783,3.4286,1.02e-06,45901.77,628887.98,7256.23,97077.43,53158.0,725965.41,16,32,0,31,79,2868.860625,9982.348889,212.65,453.514375,32.205,1562.94,9885.44,1540.9115873015874
E102,***大药房有限责任公司,D,是,0.0534,0.008167811,0.009582609,22.6579,2.53e-07,3222107.37,403228.46,486776.47,61782.55,3708883.84,465011.01,710,151,20,26,907,4413.8457119999985,2278.126893,893.81,666.8170821917809,117.72,111.58,722.84,349.05395480225985
E103,***科技有限公司,D,是,0.0583,0.002954505,0.005455435,7.9643,3.08e-06,712239.17,1939322.8,57322.04,145946.94,769561.21,2085269.74,169,54,3,10,236,4140.925407,30301.91875,273.395,333.2676744186047,29.06,1361.825,15596.325,2280.4209375
E104,***管理咨询有限责任公司,C,否,0.1,0.003234429,0.004290761,2.0,2.5e-08,264.15,282067.99,15.85,8462.01,280.0,290530.0,1,19,0,2,22,264.15,13431.80905,264.15,15.85,15.85,291.26,9708.74,402.95285714285717
E105,***建材经营部,C,否,0.0079,0.00297466,0.001029891,5.5217,5.530000000000001e-08,7436.92,934719.37,1043.08,28239.52,8480.0,962958.89,6,121,0,1,128,1239.486667,7661.63418,582.52,173.84666666666664,17.48,285.995,9525.24,231.47147540983605
E106,***财务管理有限公司,B,否,0.0925,0.002021425,0.000365761,5.4062,3.27e-08,59073.13,639905.53,2387.97,19292.33,61461.1,659197.86,35,138,1,15,189,1640.9202779999994,4182.389085,272.85,66.3325,10.73,104.85,3398.06,126.09366013071896
E107,***科技有限公司,D,是,0.4651,0.02114957,0.000408696,2.5294,1.77e-06,104637.38,886320.67,6272.62,53179.33,110910.0,939500.0,9,34,0,20,63,11626.37556,16413.34574,264.15,696.9577777777779,15.85,566.04,9433.96,984.8024074074071
E108,***商贸有限公司,D,是,0.0,0.015551088,0.008203804,10.04,1.95e-08,99297.0,191471.11,6925.95,5744.15,106222.95,197215.26,218,33,0,0,251,455.4908257,5802.154847999999,164.10000000000005,31.770412844036702,11.265,183.5,6116.5,174.0651515151515
E109,***服饰有限公司,D,是,0.303,0.00186616,0.001185326,2.2,4.48e-07,3257.44,662413.36,113.56,20629.64,3371.0,683043.0,10,23,0,10,43,325.744,20073.13212,277.705,11.355999999999998,8.985,244.66,8155.34,625.140606060606
E110,***通讯器材经营部,C,否,0.3231,0.005864969,0.004290761,3.0952,2.49e-08,963.39,267383.62,76.61,8021.58,1040.0,275405.2,3,62,0,21,86,321.13,3221.489398,264.15,25.536666666666665,15.85,27.09,902.91,96.64554216867468
E111,***科技有限公司,D,是,0.1282,0.016422212,0.004466304,14.625,2.22e-07,597956.99,1409005.92,55339.63,258589.28,653296.62,1667595.2,264,204,14,46,528,2150.924424,5636.0236799999975,658.185,199.06341726618697,46.79,422.325,3153.095,1034.35712
E112,***机械设备有限公司,D,是,0.0847,0.014431392,0.006172283000000001,4.3704,6.420000000000001e-07,849334.69,1435233.49,139319.2,243082.7,988653.89,1678316.19,102,16,4,6,128,8012.591415000001,65237.88591000001,5334.004999999999,1314.332075471698,878.995,14298.21,84158.04000000001,11049.213636363636
E113,***美居科技有限公司,D,是,0.1353,0.025628355,0.002314674,5.7826,3.11e-06,1290321.37,293235.75,67667.36,47464.25,1357988.73,340700.0,102,31,2,16,151,12406.93625,6239.058511,530.19,650.6476923076923,27.585,1206.9,7543.1,1009.8776595744686
E114,***食品有限责任公司,D,是,0.1185,0.002799241,0.002881522,3.9706,8.1e-08,617541.09,253831.44,82900.91,7630.2,700442.0,261461.64,69,66,7,9,151,8125.540658,3384.4192,1200.0,1090.8014473684213,46.555,76.54,2551.46,101.736
E115,***装饰工程有限公司,D,是,0.3333,0.002487965,0.00157337,1.0,2.04e-08,528.3,105048.54,31.7,3151.46,560.0,108200.0,2,4,0,2,8,264.15,17508.09,264.15,15.85,15.85,422.33,14077.669999999998,525.2433333333332
E116,***门窗有限公司,D,是,0.0755,0.001243609,0.000408696,2.7895,7.82e-09,2605.87,257329.39,200.38,7725.93,2806.25,265055.32,10,43,0,4,57,260.587,5475.093404,231.105,20.038,15.85,174.76,5825.24,164.3814893617021
E117,***人力资源管理咨询有限公司,D,是,0.6,0.031600067999999995,0.00157337,2.5,2.62e-07,6708.79,716740.9,411.21,2203.1,7120.0,718944.0,4,26,0,18,48,1677.1975,16289.56591,1354.0749999999996,102.8025,72.815,17.095,9985.44,50.07045454545455
E118,***体育用品有限公司,D,是,0.0613,0.0,0.005455435,4.6571,1.54e-08,151970.75,313360.31,17172.04,9414.89,169142.79,322775.2,27,136,2,8,173,5240.37069,2176.113264,1001.94,592.1393103448278,30.09,13.92,464.08,65.38118055555555
E119,***药房,D,是,0.012,0.001741501,0.018315761,10.7097,2.6100000000000003e-09,219792.14,36157.3,30005.19,1084.7,249797.33,37242.0,314,18,1,3,336,697.7528254,1721.7761899999994,443.77,95.25457142857141,61.85,69.9,2330.1,51.652380952380945
E120,***陈列广告有限公司,D,是,0.4773,0.002487965,0.006102174,2.9333,3.1e-08,28257.07,190673.21,1939.27,5720.21,30196.34,196393.42,35,9,1,20,65,784.9186111,6574.938276,172.41,53.86861111111111,22.87,0.0,0.0,197.2486206896552
E121,***药业连锁有限公司***药店,D,是,0.108,0.004354126,0.004290761,8.1923,6.710000000000001e-10,1073486.18,104646.32,177633.7,13146.44,1251119.88,117792.76,50,163,0,23,236,21469.7236,562.6146237,2264.15,3552.6740000000013,135.85,46.49,626.5,70.67978494623655
E122,***商贸有限责任公司,D,是,0.1141,0.001913934,0.002860326,4.9667,0.0,51579.66,84574.42,3128.6,2914.64,54708.26,87489.06,47,102,1,16,166,1074.57625,716.7323729,264.15,65.17916666666666,18.835,8.39,274.82,24.70033898305084
E123,***创科技有限责任公司,D,是,0.8889,0.007215323,0.002479348,2.25,4.13e-08,792.45,236709.26,47.55,30458.94,840.0,267168.2,3,33,0,32,68,264.15,3641.680923,264.15,15.85,15.85,76.15,1616.38,468.5990769230769
