,企业代号,发票号码,开票日期,购方单位代号,金额,税额,价税合计,发票状态
128825,E52,37744165,2019/12/3,B07889,92452.83,5547.17,98000.0,有效发票
128826,E52,37744166,2019/12/3,B07889,92452.83,5547.17,98000.0,有效发票
128827,E52,37744170,2019/12/3,B07889,7256.64,943.36,8200.0,有效发票
128828,E52,37744167,2019/12/3,B07889,92452.83,5547.17,98000.0,有效发票
128829,E52,37744168,2019/12/3,B07889,92452.83,5547.17,98000.0,有效发票
128830,E52,37744169,2019/12/3,B07889,92452.83,5547.17,98000.0,有效发票
128831,E52,18996405,2019/12/3,B07889,88565.49,11513.51,100079.0,有效发票
128832,E52,18996406,2019/12/3,B07889,88565.49,11513.51,100079.0,有效发票
128833,E52,37744160,2019/12/3,B07889,63261.06,8223.94,71485.0,有效发票
128834,E52,18996407,2019/12/3,B07889,88565.49,11513.51,100079.0,有效发票
128835,E52,37744163,2019/12/3,B07889,85858.41,11161.59,97020.0,有效发票
128836,E52,37744164,2019/12/3,B07889,85858.41,11161.59,97020.0,有效发票
128837,E52,37744161,2019/12/3,B07889,85858.41,11161.59,97020.0,有效发票
128838,E52,37744162,2019/12/3,B07889,85858.41,11161.59,97020.0,有效发票
128839,E52,37744159,2019/12/3,B07889,88565.49,11513.51,100079.0,有效发票
128840,E52,18996408,2019/12/3,B07889,88565.49,11513.51,100079.0,有效发票
128841,E52,2663507,2019/12/4,B11608,29085.13,3781.07,32866.2,作废发票
128842,E52,2663505,2019/12/4,B11608,98524.25,12808.15,111332.4,作废发票
128843,E52,2663506,2019/12/4,B11608,98524.25,12808.15,111332.4,作废发票
128844,E52,14207976,2019/12/6,B11608,98524.25,12808.15,111332.4,有效发票
128845,E52,14207978,2019/12/6,B11608,29085.13,3781.07,32866.2,有效发票
128846,E52,14207977,2019/12/6,B11608,98524.25,12808.15,111332.4,有效发票
128847,E52,37744171,2019/12/10,B07889,92807.3,12064.95,104872.25,有效发票
128848,E52,37744173,2019/12/10,B07889,79549.12,10341.38,89890.5,有效发票
128849,E52,37744172,2019/12/10,B07889,92807.3,12064.95,104872.25,有效发票
128850,E52,14207980,2020/1/7,B11608,57161.42,7430.98,64592.4,有效发票
128851,E52,14207981,2020/1/7,B11608,69600.54,9048.06,78648.6,有效发票
128852,E52,14207979,2020/1/7,B11608,11261.28,1463.97,12725.25,有效发票
128853,E52,37744175,2020/1/9,B07889,81858.41,10641.59,92500.0,有效发票
128854,E52,37744174,2020/1/9,B07889,81858.41,10641.59,92500.0,有效发票
128855,E52,37744177,2020/1/9,B07889,89451.33,11628.67,101080.0,有效发票
128856,E52,37744176,2020/1/9,B07889,89451.33,11628.67,101080.0,有效发票
128857,E52,37744178,2020/1/9,B07889,67088.5,8721.5,75810.0,有效发票
128858,E52,14207982,2020/1/9,B11608,98524.25,12808.15,111332.4,作废发票
128859,E52,18564958,2020/1/9,B11608,84134.69,10937.51,95072.2,有效发票
128860,E52,18564956,2020/1/9,B11608,98524.25,12808.15,111332.4,作废发票
128861,E52,18564957,2020/1/9,B11608,29085.13,3781.07,32866.2,作废发票
